# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 03/03-2020 18/08-2020
        0,       10,      2.0, 3.13, 0.63,       10,      2.0,        0,        0,      0.0
        1,        7,      1.6, 2.39, 0.41,        6,      1.3,        0,        0,      0.0
        1,        6,      1.1, 2.81, 0.34,        4,      0.7,        0,        0,      0.0
        1,        6,      1.0, 3.01, 0.32,        4,      0.7,        0,        0,      0.0
        2,        6,      1.0, 3.20, 0.30,        4,      0.6,        0,        0,      0.0
        2,        7,      1.0, 3.41, 0.26,        4,      0.6,        0,        0,      0.0
        5,        8,      1.0, 3.57, 0.22,        4,      0.5,        0,        0,      0.0
        7,       10,      0.9, 3.70, 0.18,        5,      0.5,        0,        0,      0.0
        9,       12,      0.9, 3.69, 0.14,        6,      0.5,        0,        0,      0.0
       14,       15,      0.9, 3.59, 0.11,        8,      0.4,        0,        0,      0.0
       20,       20,      0.8, 3.42, 0.08,       10,      0.4,        0,        0,      0.0
       21,       26,      0.8, 3.22, 0.06,       13,      0.3,        0,        0,      0.0
       28,       33,      0.7, 3.04, 0.04,       17,      0.3,        0,        0,      0.0
       33,       41,      0.7, 2.88, 0.04,       20,      0.3,        0,        0,      0.0
       41,       51,      0.7, 2.69, 0.03,       25,      0.3,        0,        0,      0.0
       51,       63,      0.7, 2.51, 0.02,       30,      0.3,        0,       -0,      0.0
       59,       76,      0.7, 2.37, 0.02,       35,      0.3,        0,        0,      0.0
       77,       90,      0.7, 2.24, 0.02,       40,      0.3,        0,        0,      0.0
       99,      106,      0.7, 2.13, 0.01,       45,      0.3,        0,        0,      0.0
      121,      122,      0.7, 2.05, 0.01,       50,      0.3,        0,        0,      0.0
      147,      140,      0.7, 1.96, 0.01,       56,      0.3,        0,        0,      0.0
      170,      159,      0.7, 1.88, 0.01,       61,      0.3,        1,        0,      0.0
      197,      180,      0.7, 1.81, 0.01,       67,      0.3,        1,        0,      0.0
      221,      201,      0.7, 1.74, 0.01,       72,      0.3,        4,        0,      0.1
      241,      224,      0.7, 1.68, 0.01,       77,      0.3,        4,        0,      0.1
      263,      246,      0.7, 1.64, 0.01,       82,      0.3,        4,        0,      0.1
      282,      269,      0.7, 1.59, 0.01,       86,      0.3,        5,        1,      0.1
      309,      293,      0.7, 1.55, 0.01,       90,      0.3,        5,        1,      0.1
      328,      317,      0.7, 1.51, 0.01,       94,      0.3,        5,        1,      0.1
      342,      341,      0.7, 1.48, 0.01,       98,      0.2,        7,        2,      0.1
      371,      366,      0.7, 1.46, 0.01,      102,      0.2,       10,        3,      0.1
      399,      391,      0.7, 1.44, 0.01,      106,      0.2,       13,        4,      0.1
      421,      417,      0.7, 1.44, 0.01,      110,      0.2,       14,        5,      0.1
      429,      444,      0.7, 1.43, 0.00,      115,      0.2,       19,        6,      0.2
      462,      472,      0.7, 1.43, 0.00,      119,      0.2,       22,        8,      0.2
      484,      501,      0.7, 1.44, 0.00,      125,      0.2,       26,       10,      0.2
      511,      531,      0.6, 1.45, 0.00,      131,      0.2,       31,       12,      0.2
      534,      563,      0.6, 1.46, 0.00,      137,      0.2,       33,       14,      0.2
      569,      596,      0.6, 1.48, 0.00,      145,      0.2,       35,       16,      0.2
      608,      633,      0.6, 1.50, 0.00,      153,      0.2,       37,       19,      0.2
      648,      671,      0.6, 1.51, 0.00,      162,      0.2,       39,       22,      0.2
