# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 03/03-2020 04/09-2020
        0,       10,      2.0, 3.07, 0.52,       10,      2.0,        0,        0,      0.0
        1,        7,      1.6, 2.81, 0.38,        5,      1.3,        0,        0,      0.0
        1,        6,      1.1, 3.20, 0.32,        4,      0.7,        0,        0,      0.0
        1,        6,      1.0, 3.39, 0.26,        4,      0.6,        0,        0,      0.0
        2,        7,      1.0, 3.48, 0.24,        4,      0.5,        0,        0,      0.0
        2,        8,      0.9, 3.55, 0.18,        5,      0.4,        0,        0,      0.0
        5,       10,      0.9, 3.58, 0.16,        5,      0.4,        0,        0,      0.0
        7,       12,      0.8, 3.59, 0.13,        7,      0.4,        0,        0,      0.0
       10,       15,      0.7, 3.54, 0.10,        8,      0.4,        0,        0,      0.0
       16,       20,      0.8, 3.44, 0.08,       10,      0.4,        0,        0,      0.0
       24,       25,      0.7, 3.29, 0.06,       13,      0.3,        0,        0,      0.0
       27,       32,      0.7, 3.14, 0.04,       16,      0.3,        0,        0,      0.0
       34,       40,      0.7, 2.99, 0.03,       20,      0.3,        0,        0,      0.0
       44,       51,      0.7, 2.83, 0.03,       25,      0.3,        0,        0,      0.0
       55,       63,      0.7, 2.68, 0.02,       30,      0.3,        0,        0,      0.0
       66,       77,      0.7, 2.53, 0.02,       36,      0.3,        0,        0,      0.0
       76,       92,      0.7, 2.37, 0.02,       42,      0.3,        0,        0,      0.0
       95,      109,      0.7, 2.24, 0.01,       49,      0.3,        0,        1,      0.0
      118,      128,      0.7, 2.13, 0.01,       55,      0.3,        1,        1,      0.1
      146,      149,      0.7, 2.01, 0.01,       63,      0.3,        1,        1,      0.1
      172,      171,      0.7, 1.91, 0.01,       70,      0.3,        1,        1,      0.1
      199,      196,      0.7, 1.82, 0.01,       77,      0.3,        3,        2,      0.1
      232,      222,      0.7, 1.73, 0.01,       84,      0.3,        3,        2,      0.1
      259,      249,      0.7, 1.66, 0.01,       90,      0.2,        6,        3,      0.1
      286,      277,      0.7, 1.59, 0.01,       96,      0.2,        6,        4,      0.1
      310,      305,      0.6, 1.53, 0.01,      101,      0.2,        7,        5,      0.2
      334,      334,      0.6, 1.48, 0.01,      106,      0.2,        8,        6,      0.2
      366,      362,      0.6, 1.44, 0.01,      110,      0.2,        9,        8,      0.2
      387,      390,      0.6, 1.42, 0.00,      115,      0.2,        9,        9,      0.2
      408,      419,      0.6, 1.40, 0.00,      119,      0.2,       11,       11,      0.2
      445,      447,      0.6, 1.38, 0.00,      123,      0.2,       14,       13,      0.2
      482,      477,      0.5, 1.38, 0.00,      127,      0.2,       17,       15,      0.2
      508,      507,      0.6, 1.37, 0.00,      132,      0.2,       18,       17,      0.2
      519,      539,      0.6, 1.37, 0.00,      137,      0.3,       23,       19,      0.2
      557,      571,      0.6, 1.38, 0.00,      142,      0.3,       26,       22,      0.2
      586,      605,      0.6, 1.38, 0.00,      147,      0.2,       30,       24,      0.3
      618,      640,      0.6, 1.39, 0.00,      154,      0.2,       35,       27,      0.3
      646,      677,      0.6, 1.40, 0.00,      161,      0.2,       37,       30,      0.3
      684,      716,      0.6, 1.41, 0.00,      168,      0.2,       40,       33,      0.3
      725,      758,      0.6, 1.42, 0.00,      177,      0.2,       42,       36,      0.3
      770,      801,      0.6, 1.44, 0.00,      186,      0.2,       44,       40,      0.3
      837,      848,      0.6, 1.45, 0.00,      196,      0.2,       46,       43,      0.3
      876,      898,      0.6, 1.46, 0.00,      206,      0.2,       47,       46,      0.3
      932,      951,      0.6, 1.46, 0.00,      217,      0.2,       52,       49,      0.2
      982,     1006,      0.6, 1.47, 0.00,      228,      0.2,       56,       53,      0.3
