# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 18/03-2020 03/09-2020
        4,       10,      1.8, 2.93, 0.56,       10,      1.8,        0,        0,      0.0
        5,       10,      1.4, 1.87, 0.37,        8,      1.2,        0,        0,      0.0
        6,        9,      1.4, 2.21, 0.31,        6,      1.0,        0,        0,      0.0
        7,        8,      1.3, 2.41, 0.27,        4,      0.8,        0,        0,      0.0
        7,        8,      1.0, 2.45, 0.21,        4,      0.6,        0,        0,      0.0
        8,        9,      1.0, 2.41, 0.20,        4,      0.5,        0,        0,      0.0
       11,       10,      1.0, 2.34, 0.19,        4,      0.5,        0,        0,      0.0
       12,       12,      0.9, 2.23, 0.18,        5,      0.4,        0,        0,      0.0
       12,       14,      0.9, 2.11, 0.16,        5,      0.4,        0,        0,      0.0
       18,       16,      0.9, 2.02, 0.14,        6,      0.4,        1,        0,      0.0
       21,       18,      0.9, 1.97, 0.13,        6,      0.4,        1,        0,      0.0
       22,       20,      0.8, 1.93, 0.10,        7,      0.3,        1,        0,      0.0
       25,       22,      0.8, 1.89, 0.09,        8,      0.3,        1,        0,      0.0
       26,       24,      0.8, 1.85, 0.08,        8,      0.3,        1,        0,      0.0
       26,       27,      0.8, 1.81, 0.08,        9,      0.3,        2,        0,      0.0
       29,       30,      0.8, 1.77, 0.07,       10,      0.3,        3,        0,      0.0
       31,       33,      0.8, 1.72, 0.06,       10,      0.2,        3,        0,      0.0
       34,       36,      0.8, 1.66, 0.06,       11,      0.2,        3,        0,      0.0
       34,       39,      0.8, 1.61, 0.05,       12,      0.2,        3,        0,      0.0
       39,       42,      0.8, 1.55, 0.05,       12,      0.2,        3,        0,      0.0
       42,       46,      0.7, 1.49, 0.04,       13,      0.2,        4,        0,      0.0
       47,       49,      0.8, 1.44, 0.04,       13,      0.2,        4,        0,      0.1
       57,       53,      0.8, 1.37, 0.04,       14,      0.2,        4,        0,      0.1
       62,       57,      0.7, 1.30, 0.04,       14,      0.2,        4,        1,      0.1
       63,       60,      0.7, 1.24, 0.03,       14,      0.2,        4,        1,      0.1
       67,       63,      0.7, 1.18, 0.03,       14,      0.2,        4,        1,      0.1
       69,       66,      0.7, 1.13, 0.03,       14,      0.2,        4,        1,      0.1
       74,       69,      0.7, 1.08, 0.03,       14,      0.2,        5,        1,      0.1
       76,       72,      0.7, 1.04, 0.03,       13,      0.2,        6,        1,      0.1
       80,       75,      0.7, 1.00, 0.03,       13,      0.2,        7,        1,      0.1
       81,       77,      0.7, 0.97, 0.02,       13,      0.3,        7,        2,      0.1
       83,       79,      0.6, 0.95, 0.02,       12,      0.3,        7,        2,      0.1
       83,       81,      0.6, 0.93, 0.02,       12,      0.3,        8,        2,      0.1
       83,       83,      0.6, 0.91, 0.02,       12,      0.3,        8,        2,      0.2
       85,       85,      0.6, 0.90, 0.02,       11,      0.3,        8,        2,      0.2
       85,       87,      0.6, 0.89, 0.02,       11,      0.3,        8,        3,      0.2
       86,       88,      0.6, 0.87, 0.02,       11,      0.3,        9,        3,      0.2
       86,       90,      0.6, 0.86, 0.02,       10,      0.3,        9,        3,      0.2
       88,       91,      0.6, 0.84, 0.02,       10,      0.3,        9,        3,      0.2
       89,       93,      0.6, 0.83, 0.02,        9,      0.3,        9,        4,      0.2
       89,       94,      0.6, 0.82, 0.02,        9,      0.3,        9,        4,      0.2
       90,       95,      0.6, 0.81, 0.02,        9,      0.3,        9,        4,      0.2
       92,       97,      0.6, 0.80, 0.02,        8,      0.3,        9,        4,      0.2
       97,       98,      0.6, 0.79, 0.02,        8,      0.3,        9,        5,      0.2
       97,       99,      0.6, 0.78, 0.02,        7,      0.3,        9,        5,      0.2
       98,      100,      0.6, 0.77, 0.02,        7,      0.3,        9,        5,      0.2
       99,      101,      0.6, 0.77, 0.02,        7,      0.3,        9,        6,      0.2
      100,      102,      0.6, 0.76, 0.02,        7,      0.3,        9,        6,      0.2
      101,      103,      0.6, 0.76, 0.02,        6,      0.3,        9,        6,      0.2
      102,      104,      0.6, 0.76, 0.02,        6,      0.3,        9,        6,      0.2
      102,      105,      0.6, 0.75, 0.02,        6,      0.3,        9,        7,      0.2
      102,      106,      0.6, 0.75, 0.02,        6,      0.3,        9,        7,      0.2
      105,      107,      0.6, 0.75, 0.02,        5,      0.2,        9,        7,      0.3
      105,      108,      0.6, 0.75, 0.02,        5,      0.2,        9,        7,      0.2
      106,      108,      0.6, 0.75, 0.02,        5,      0.2,        9,        7,      0.3
      106,      109,      0.6, 0.75, 0.02,        5,      0.2,        9,        8,      0.3
      106,      110,      0.6, 0.75, 0.02,        5,      0.3,        9,        8,      0.3
      109,      111,      0.6, 0.75, 0.02,        5,      0.2,        9,        8,      0.3
      111,      112,      0.6, 0.75, 0.02,        5,      0.2,        9,        8,      0.3
      113,      112,      0.6, 0.75, 0.02,        4,      0.2,        9,        8,      0.3
      113,      113,      0.6, 0.75, 0.02,        4,      0.2,        9,        8,      0.3
      115,      114,      0.5, 0.75, 0.02,        4,      0.2,        9,        8,      0.3
      116,      115,      0.5, 0.75, 0.01,        4,      0.2,        9,        9,      0.3
      117,      115,      0.6, 0.76, 0.02,        4,      0.2,        9,        9,      0.3
      117,      116,      0.6, 0.76, 0.02,        4,      0.2,        9,        9,      0.3
      117,      117,      0.5, 0.76, 0.02,        4,      0.2,        9,        9,      0.3
      117,      118,      0.5, 0.77, 0.02,        4,      0.2,        9,        9,      0.3
      117,      119,      0.5, 0.77, 0.02,        4,      0.2,        9,        9,      0.3
      117,      120,      0.5, 0.78, 0.02,        4,      0.2,        9,        9,      0.3
      117,      120,      0.5, 0.78, 0.01,        4,      0.2,        9,        9,      0.3
      118,      121,      0.5, 0.78, 0.01,        4,      0.2,        9,        9,      0.3
      118,      122,      0.5, 0.79, 0.01,        4,      0.2,        9,        9,      0.3
      120,      123,      0.5, 0.79, 0.01,        4,      0.2,        9,        9,      0.3
      128,      124,      0.5, 0.80, 0.01,        4,      0.2,        9,        9,      0.3
      128,      125,      0.5, 0.80, 0.01,        4,      0.2,        9,        9,      0.3
      128,      125,      0.5, 0.81, 0.01,        4,      0.2,        9,        9,      0.3
      129,      126,      0.5, 0.81, 0.01,        4,      0.2,        9,        9,      0.3
      130,      127,      0.5, 0.82, 0.01,        4,      0.2,        9,        9,      0.3
      130,      128,      0.5, 0.83, 0.01,        4,      0.2,        9,        9,      0.3
      130,      129,      0.5, 0.83, 0.01,        4,      0.2,        9,       10,      0.3
      130,      130,      0.5, 0.84, 0.01,        4,      0.2,        9,       10,      0.3
      130,      132,      0.5, 0.86, 0.01,        4,      0.2,        9,       10,      0.3
      132,      133,      0.5, 0.87, 0.01,        4,      0.2,        9,       10,      0.3
      134,      135,      0.5, 0.89, 0.01,        4,      0.2,        9,       10,      0.3
      135,      136,      0.5, 0.90, 0.01,        4,      0.2,        9,        9,      0.3
      136,      138,      0.5, 0.93, 0.01,        5,      0.2,        9,        9,      0.3
      136,      140,      0.6, 0.95, 0.01,        5,      0.2,        9,        9,      0.3
      140,      143,      0.6, 0.98, 0.01,        5,      0.2,        9,        9,      0.3
      144,      146,      0.6, 1.02, 0.01,        6,      0.2,        9,        9,      0.3
      146,      150,      0.6, 1.06, 0.01,        6,      0.2,        9,        9,      0.3
      148,      153,      0.6, 1.10, 0.01,        7,      0.2,        9,        9,      0.3
      149,      157,      0.6, 1.13, 0.01,        8,      0.2,        9,        9,      0.3
