# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 17/03-2020 28/08-2020
        3,       10,      1.8, 3.10, 0.60,       10,      1.8,        0,        0,      0.0
        3,        8,      1.7, 2.07, 0.40,        7,      1.4,        0,        0,      0.0
        8,        6,      1.5, 2.60, 0.35,        4,      1.1,        0,        0,      0.0
        8,        5,      1.1, 2.76, 0.28,        3,      0.7,        0,        0,      0.0
        8,        6,      0.9, 2.79, 0.24,        3,      0.5,        0,        0,      0.0
        8,        6,      0.9, 2.76, 0.22,        3,      0.4,        0,        0,      0.0
        9,        7,      0.9, 2.72, 0.22,        3,      0.4,        0,        0,      0.0
       12,        8,      0.9, 2.63, 0.21,        3,      0.4,        0,        0,      0.0
       14,        9,      0.9, 2.52, 0.19,        3,      0.4,        0,        0,      0.0
       16,       10,      0.9, 2.38, 0.18,        4,      0.4,        0,        0,      0.0
       16,       12,      0.9, 2.22, 0.17,        4,      0.4,        0,        0,      0.0
       16,       13,      1.0, 2.05, 0.17,        5,      0.4,        0,        0,      0.0
       17,       15,      1.0, 1.85, 0.16,        5,      0.4,        1,        0,      0.0
       19,       17,      0.9, 1.65, 0.14,        6,      0.3,        2,        0,      0.0
       20,       19,      0.9, 1.47, 0.13,        6,      0.3,        2,        0,      0.0
       21,       21,      1.0, 1.32, 0.13,        6,      0.3,        3,        0,      0.0
       21,       23,      0.9, 1.18, 0.13,        7,      0.3,        3,        0,      0.0
       23,       24,      0.9, 1.04, 0.12,        7,      0.3,        3,        0,      0.0
       24,       26,      0.8, 0.92, 0.12,        6,      0.2,        3,        0,      0.0
       26,       27,      0.8, 0.83, 0.12,        6,      0.2,        3,        0,      0.0
       27,       28,      0.8, 0.75, 0.11,        6,      0.2,        3,        0,      0.0
       28,       29,      0.8, 0.69, 0.11,        5,      0.3,        3,        0,      0.0
       28,       29,      0.8, 0.65, 0.10,        5,      0.3,        4,        0,      0.0
       28,       30,      0.7, 0.62, 0.10,        5,      0.3,        4,        0,      0.0
       29,       30,      0.7, 0.59, 0.10,        4,      0.3,        4,        0,      0.1
       29,       31,      0.7, 0.57, 0.09,        4,      0.3,        4,        0,      0.1
       29,       31,      0.6, 0.56, 0.09,        4,      0.3,        4,        0,      0.1
       29,       32,      0.6, 0.55, 0.09,        4,      0.3,        4,        0,      0.1
       29,       32,      0.6, 0.55, 0.09,        3,      0.4,        4,        0,      0.1
       29,       32,      0.6, 0.54, 0.08,        3,      0.4,        4,        0,      0.1
       29,       33,      0.6, 0.55, 0.08,        3,      0.4,        4,        0,      0.1
       29,       33,      0.6, 0.55, 0.08,        3,      0.4,        4,        0,      0.1
       30,       33,      0.6, 0.56, 0.07,        3,      0.3,        4,        1,      0.1
       31,       34,      0.6, 0.56, 0.07,        2,      0.3,        4,        1,      0.1
       32,       34,      0.6, 0.57, 0.07,        2,      0.3,        4,        1,      0.1
       34,       35,      0.6, 0.58, 0.07,        2,      0.3,        4,        1,      0.1
       34,       35,      0.6, 0.59, 0.07,        2,      0.3,        4,        1,      0.1
       34,       35,      0.6, 0.60, 0.06,        2,      0.3,        4,        1,      0.1
       35,       36,      0.7, 0.61, 0.06,        2,      0.3,        4,        1,      0.1
       35,       36,      0.6, 0.62, 0.06,        2,      0.3,        4,        1,      0.1
       35,       37,      0.6, 0.63, 0.06,        2,      0.3,        4,        1,      0.1
       37,       37,      0.6, 0.64, 0.06,        2,      0.3,        4,        1,      0.1
       38,       38,      0.6, 0.65, 0.06,        2,      0.3,        4,        1,      0.1
       38,       38,      0.6, 0.66, 0.06,        2,      0.3,        4,        1,      0.1
       38,       38,      0.6, 0.67, 0.06,        2,      0.3,        4,        1,      0.2
       38,       39,      0.6, 0.68, 0.06,        2,      0.2,        4,        1,      0.2
       38,       39,      0.6, 0.69, 0.06,        2,      0.2,        4,        1,      0.2
       41,       39,      0.6, 0.69, 0.06,        2,      0.2,        4,        1,      0.2
       41,       40,      0.6, 0.70, 0.05,        2,      0.2,        4,        2,      0.2
       41,       40,      0.6, 0.70, 0.05,        2,      0.2,        4,        2,      0.2
       41,       41,      0.6, 0.71, 0.05,        2,      0.2,        4,        2,      0.2
       41,       41,      0.6, 0.71, 0.05,        2,      0.2,        4,        2,      0.2
       41,       41,      0.6, 0.71, 0.05,        2,      0.2,        4,        2,      0.2
       41,       41,      0.6, 0.71, 0.05,        2,      0.2,        4,        2,      0.2
       43,       42,      0.6, 0.71, 0.05,        1,      0.2,        4,        2,      0.2
       43,       42,      0.6, 0.71, 0.05,        1,      0.2,        4,        2,      0.2
       43,       42,      0.6, 0.71, 0.05,        1,      0.2,        4,        2,      0.2
       43,       42,      0.6, 0.71, 0.05,        1,      0.2,        4,        2,      0.2
       43,       43,      0.6, 0.72, 0.05,        1,      0.2,        4,        2,      0.2
       43,       43,      0.6, 0.73, 0.05,        1,      0.2,        4,        2,      0.2
       43,       43,      0.6, 0.73, 0.05,        1,      0.2,        4,        2,      0.2
       43,       43,      0.6, 0.73, 0.05,        1,      0.2,        4,        2,      0.2
       43,       44,      0.6, 0.74, 0.05,        1,      0.2,        4,        2,      0.2
       43,       44,      0.6, 0.74, 0.05,        1,      0.2,        4,        3,      0.2
       43,       44,      0.7, 0.75, 0.05,        1,      0.2,        4,        3,      0.2
       43,       44,      0.7, 0.75, 0.05,        1,      0.2,        4,        3,      0.2
       43,       45,      0.6, 0.76, 0.05,        1,      0.2,        4,        3,      0.2
       44,       45,      0.6, 0.76, 0.04,        1,      0.2,        4,        3,      0.2
       46,       45,      0.6, 0.76, 0.04,        1,      0.2,        4,        3,      0.2
       46,       45,      0.6, 0.77, 0.04,        1,      0.2,        4,        3,      0.2
       46,       46,      0.6, 0.77, 0.04,        1,      0.2,        4,        3,      0.2
       47,       46,      0.6, 0.77, 0.04,        1,      0.2,        4,        3,      0.2
       47,       46,      0.6, 0.78, 0.04,        1,      0.2,        4,        3,      0.2
       47,       47,      0.6, 0.79, 0.04,        1,      0.2,        4,        3,      0.2
       47,       47,      0.6, 0.80, 0.04,        1,      0.2,        4,        3,      0.2
       47,       48,      0.6, 0.82, 0.04,        1,      0.2,        4,        3,      0.2
       47,       48,      0.6, 0.85, 0.04,        1,      0.2,        4,        3,      0.2
       47,       49,      0.6, 0.88, 0.04,        1,      0.2,        4,        4,      0.2
       47,       50,      0.6, 0.91, 0.04,        2,      0.2,        4,        4,      0.2
       48,       51,      0.6, 0.94, 0.04,        2,      0.2,        4,        4,      0.2
       48,       52,      0.6, 0.97, 0.03,        2,      0.1,        4,        4,      0.2
       48,       53,      0.6, 1.00, 0.03,        2,      0.2,        4,        4,      0.2
       48,       54,      0.6, 1.03, 0.03,        2,      0.2,        4,        4,      0.2
       49,       55,      0.6, 1.07, 0.03,        2,      0.2,        4,        4,      0.2
       51,       56,      0.5, 1.11, 0.03,        3,      0.2,        4,        4,      0.2
       51,       57,      0.5, 1.14, 0.03,        3,      0.2,        4,        4,      0.2
       56,       58,      0.5, 1.17, 0.03,        3,      0.2,        4,        4,      0.2
       70,       60,      0.5, 1.20, 0.03,        3,      0.2,        4,        4,      0.2
       70,       61,      0.5, 1.23, 0.03,        3,      0.2,        4,        4,      0.2
       70,       62,      0.6, 1.25, 0.03,        4,      0.2,        4,        4,      0.2
       70,       63,      0.6, 1.26, 0.03,        4,      0.2,        4,        4,      0.2
       70,       65,      0.6, 1.28, 0.03,        4,      0.2,        4,        4,      0.2
       71,       66,      0.6, 1.28, 0.03,        4,      0.2,        4,        4,      0.2
       75,       67,      0.6, 1.29, 0.02,        4,      0.2,        4,        4,      0.2
       75,       68,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       75,       70,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       75,       71,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       76,       72,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       77,       73,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       78,       74,      0.5, 1.30, 0.02,        5,      0.2,        4,        4,      0.2
       78,       75,      0.5, 1.29, 0.02,        5,      0.2,        4,        4,      0.2
       79,       77,      0.6, 1.29, 0.01,        6,      0.2,        4,        4,      0.3
       79,       78,      0.6, 1.29, 0.01,        6,      0.2,        4,        5,      0.3
       79,       79,      0.5, 1.28, 0.01,        6,      0.2,        4,        5,      0.3
       79,       80,      0.5, 1.28, 0.01,        6,      0.2,        4,        5,      0.3
       79,       81,      0.5, 1.28, 0.01,        6,      0.2,        4,        5,      0.3
       86,       83,      0.5, 1.27, 0.01,        6,      0.2,        4,        5,      0.2
       88,       84,      0.5, 1.27, 0.01,        6,      0.2,        4,        5,      0.2
       89,       85,      0.5, 1.26, 0.01,        6,      0.2,        4,        5,      0.2
