# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 03/03-2020
       0,       1,     0.3, 3.74, 0.19,       1,     0.3,       0,       0,     0.0
       0,       1,     0.3, 3.73, 0.20,       1,     0.2,       0,       0,     0.0
       0,       1,     0.3, 3.72, 0.20,       1,     0.2,       0,       0,     0.0
       0,       1,     0.4, 3.69, 0.20,       1,     0.3,       0,       0,     0.0
       0,       2,     0.5, 3.67, 0.20,       1,     0.3,       0,       0,     0.0
       0,       2,     0.7, 3.67, 0.19,       1,     0.4,       0,       0,     0.0
       0,       3,     0.9, 3.67, 0.19,       1,     0.5,       0,       0,     0.0
       0,       3,     1.1, 3.68, 0.20,       2,     0.6,       0,       0,     0.0
       2,       4,     1.4, 3.68, 0.20,       2,     0.7,       0,       0,     0.0
       2,       5,     1.7, 3.67, 0.20,       2,     0.8,       0,       0,     0.0
       2,       6,     2.1, 3.65, 0.20,       3,     1.0,       0,       0,     0.0
       2,       8,     2.6, 3.62, 0.20,       4,     1.2,       0,       0,     0.0
       2,      10,     3.2, 3.59, 0.20,       4,     1.5,       0,       0,     0.0
       3,      12,     3.9, 3.58, 0.21,       5,     1.8,       0,       0,     0.0
       3,      14,     4.8, 3.60, 0.20,       6,     2.2,       0,       0,     0.0
       6,      17,     5.9, 3.62, 0.20,       8,     2.6,       0,       0,     0.0
       6,      21,     7.2, 3.64, 0.19,       9,     3.2,       0,       0,     0.1
      10,      26,     8.8, 3.65, 0.19,      11,     3.9,       0,       0,     0.1
      12,      31,    10.7, 3.66, 0.19,      14,     4.7,       0,       0,     0.1
      15,      37,    12.5, 0.91, 0.30,      15,     5.2,       0,       0,     0.1
      17,      42,    14.2, 0.84, 0.29,      16,     5.5,       0,       0,     0.1
      28,      46,    15.7, 0.79, 0.29,      16,     5.6,       0,       0,     0.1
      33,      50,    17.2, 0.78, 0.29,      17,     5.6,       0,       0,     0.1
      33,      55,    18.5, 0.81, 0.28,      17,     5.6,       0,       0,     0.2
      37,      59,    19.9, 0.84, 0.28,      16,     5.5,       0,       0,     0.2
      45,      63,    21.1, 0.86, 0.28,      16,     5.5,       0,       1,     0.2
      48,      67,    22.3, 0.84, 0.28,      16,     5.4,       0,       1,     0.2
      55,      70,    23.5, 0.80, 0.28,      16,     5.3,       0,       1,     0.3
      63,      74,    24.6, 0.77, 0.28,      15,     5.2,       0,       1,     0.3
      68,      78,    25.7, 0.80, 0.28,      15,     5.0,       0,       1,     0.3
      73,      81,    26.7, 0.86, 0.29,      15,     4.9,       0,       1,     0.4
      74,      84,    27.6, 0.88, 0.31,      14,     4.7,       0,       1,     0.4
      75,      88,    28.5, 0.86, 0.30,      14,     4.5,       0,       1,     0.4
